Product Name,Category,Classification
"Lettuce/लेटस्‌टु","Exotics|Un-Processed",Processed
"Swiss Chard/स्विस चार्ड_P","Exotics|Un-Processed",Processed
"Zucchini/ज़ुकीनी_P","Exotics|Un-Processed",Processed
"Fresh Coriander/ताज़ा धनिया_P ","Fresh Herbs|Un-Processed",Fresh
"Frozen Corn/जमी हुई मकई  ","Frozen Foods|Processed",Fresh
"Frozen Peas (shelled)/छिली हुई जमी हुई मटर  ","Frozen Foods|Processed",Processed
"Frozen Strawberry/जमी हुई स्ट्रॉबेरी  ","Frozen Foods|Processed",Fresh
"Barbados Cherry/बारबाडोस चेरी_P","Fruits|Un-Processed",Processed
"Chikoo/चीकू)_P  ","Fruits|Un-Processed",Processed
"Dussheri Mango/दशहरी आम_P  ","Fruits|Un-Processed",Fresh
"Guava/अमरूद  ","Fruits|Un-Processed",Fresh
"Kesar Mango/केसर आम_P ","Fruits|Un-Processed",Fresh
"Papaya/पपीता_P  ","Fruits|Un-Processed",Fresh
"Pumpkin /कद्दू_P","Fruits|Un-Processed",Fresh
"Raw Banana/कच्चा केला_P","Fruits|Un-Processed",Fresh
"Raw Mango/कच्चा आम_P ","Fruits|Un-Processed",Fresh
"Raw Papaya/कच्चा पपीता  ","Fruits|Un-Processed",Fresh
"Badam Aam/सफेदा आम  ","Fruits|Un-Processed",Processed
"Sitaphal/सीताफल_P","Fruits|Un-Processed",Processed
"Fresh Peanuts/ताज़ी मूँगफली_P","Nuts|Un-Processed",Fresh
"Arvi /अरवी_P","Vegetables|Un-Processed",Processed
"Baby potato/बेबी आलू_P","Vegetables|Un-Processed",Fresh
"Baingan (bharta)/बैंगन (भरता)_P","Vegetables|Un-Processed",Processed
"Beetroot /चुकंदर_P","Vegetables|Un-Processed",Processed
"Beetroot without leaves/पत्तों के बिना चुकंद_P","Vegetables|Un-Processed",Processed
"Brinjal Long/लंबा बैंगन  ","Vegetables|Un-Processed",Fresh
"Brinjal Normal [Baingan]/बैंगन_P ","Vegetables|Un-Processed",Fresh
"Broccoli/ब्रोकोली_P ","Vegetables|Un-Processed",Processed
"Green Cabbage/हरी पत्तागोभी_P ","Vegetables|Un-Processed",Fresh
"Carrot/गाजर_P","Vegetables|Un-Processed",Processed
"Cauliflower (Phool Gobhi)/फूलगोभी_P","Vegetables|Un-Processed",Fresh
"Cluster Beans (Guar Phali)/ग्वार फली_P ","Vegetables|Un-Processed",Processed
"Cow pea (Chamla phali)/लोबिया (चमला फली)  ","Vegetables|Un-Processed",Processed
"Drumstick/ड्रमस्टिक_P","Vegetables|Un-Processed",Fresh
"French Beans/फ्रेंच बीन्स_P","Vegetables|Un-Processed",Processed
"Garlic/लहसुन_P","Vegetables|Un-Processed",Processed
"Green Tomato/हरा टमाटर_P ","Vegetables|Un-Processed",Fresh
"Hybrid Tomato/हाइब्रिड टमाटर_P ","Vegetables|Un-Processed",Fresh
"Tamarind/इमली  ","Vegetables|Un-Processed",Processed
"Kakdi desi/देसी ककड़ी","Vegetables|Un-Processed",Processed
"Karela (Bitter Gourd)/करेला_P ","Vegetables|Un-Processed",Fresh
"Lauki (Bottle Gourd)/लौकी_P  ","Vegetables|Un-Processed",Processed
"Leelwe/लीलवे  ","Vegetables|Un-Processed",Processed
"Lime/नींबू _P","Vegetables|Un-Processed",Processed
"Mogri/मोगरी_P","Vegetables|Un-Processed",Processed
"Okra (Bhindi)/भिंडी_P","Vegetables|Un-Processed",Fresh
"Onion/प्याज_P","Vegetables|Un-Processed",Fresh
"Peeled Peas/छिली हुई मटर  ","Vegetables|Un-Processed",Processed
"Red Cabbage/लाल पत्तागोभी_P","Vegetables|Un-Processed",Fresh
"Red Okra (Laal Bhindi)/लाल भिंडी  ","Vegetables|Un-Processed",Fresh
"Red Skin Potato/लाल छिलके वाला आलू  ","Vegetables|Un-Processed",Fresh
"Sweet Potato/शकरकंद_P ","Vegetables|Un-Processed",Fresh
"Desi Tomato/देसी टमाटर_P ","Vegetables|Un-Processed",Fresh
"Turai (Ridge Gourd)/तुरई_P ","Vegetables|Un-Processed",Fresh
"Fresh Haldi (Sabud)/ताज़ी हल्दी (साबुत)_P","Vegetables|Un-Processed",Fresh
"Turnip/शलजम  ","Vegetables|Un-Processed",Processed
"Valor Papdi/वलोर पापड़ी  ","Vegetables|Un-Processed",Processed
"Valor Phali /वलोर फली  ","Vegetables|Un-Processed",Processed
"White Radish  [Muli]/सफेद मूली  ","Vegetables|Un-Processed",Processed
"Zero Matar (mini peas)/ज़ीरो मटर (छोटे मटर)  ","Vegetables|Un-Processed",Processed
"Peas/मटर  ","Vegetables|Un-Processed",Processed
"Shipping Charges","All",Processed
"Desi Cucumber/ देसी खीरा  ","Vegetables|Un-Processed",Processed
"Gather Event","Gather",Processed
"Micro-Neem Compost/माइक्रो-नीम कंपोस्ट_P","Inputs|Processed",Processed
"Haldi Powder/हल्दी पाउडर_P","Dried Herbs & Seasoning|Processed",Processed
"Summer Squash/समर स्क्वैश  ","Vegetables|Un-Processed",Processed
"MicroNeem Compost (Pack)/माइक्रोनीम कंपोस्ट (पैक)","Inputs|Processed",Processed
"Moringa Leaves/मोरिंगा के पत्ते_P","Fresh Herbs|Un-Processed",Fresh
"Katahal/कटहल  ","Vegetables|Un-Processed",Processed
"Tinda/टिंडा  ","Vegetables|Un-Processed",Fresh
"Musk Melon/खरबूजा_P ","Fruits|Un-Processed",Processed
"Capsicum/शिमला मिर्च_P ","Vegetables|Un-Processed",Fresh
"#136_GROW Event","Learnings",Processed
"Totapuri/तोतापुरी  ","Fruits|Un-Processed",Processed
"Sweet Karonda/मीठा करोंदा_P","Fruits|Un-Processed",Processed
"Khatta Karonda/खट्टा करोंदा  ","Fruits|Un-Processed",Processed
"Peach/आड़ू  ","Fruits|Un-Processed",Processed
"Spinach/पालक_P","Vegetables|Un-Processed",Fresh
"Baby Spinach/बेबी पालक  ","Exotics|Un-Processed",Fresh
"Cherry Tomato/चेरी टमाटर  ","Exotics|Un-Processed",Fresh
"Green Spring Onion/हरी प्याज_P ","Vegetables|Un-Processed",Fresh
"Flat Leaf Parsley/चपटी पत्तियों वाली अजवाइन  ","Exotics|Un-Processed",Processed
"Celery/अजवाइन  ","Exotics|Un-Processed",Processed
"Imli Pulp/इमली का गूदा  ","Vegetables|Un-Processed",Processed
"Red Pasta Sauce/लाल पास्ता सॉस  ","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Sweet Basil/मीठी तुलसी  ","Fresh Herbs|Un-Processed",Fresh
"Peach Jam/आड़ू जैम  ","Chutney/Jams/Sauces/Pickels|Processed",Processed
"Lime pickle Spicy/मसालेदार नींबू का अचार  ","Chutney/Jams/Sauces/Pickels|Processed",Processed
